,student_id,name,age,gender,course,enrollment_date,final_grade,is_intern
0,S0001,Student_1,30,FEMALE,Data Science,2023-03-22,97,No
1,S0002,Student_2,33,FEMALE,Data Science,2023-01-29,64,No
2,S0003,Student_3,39,FEMALE,Data Engineering,2023-12-24,97,No
3,S0004,Student_4,18,MALE,Data Engineering,2023-01-09,89,No
4,S0005,Student_5,21,FEMALE,Cloud Computing,2023-05-26,65,No
5,S0006,Student_6,21,FEMALE,Data Engineering,2023-08-29,74,No
6,S0007,Student_7,25,MALE,Ai Fundamentals,2023-08-25,64,No
7,S0008,Student_8,27,FEMALE,Ai Fundamentals,2023-08-09,60,No
8,S0009,Student_9,37,MALE,Ai Fundamentals,2023-06-03,54,No
9,S0010,Student_10,39,MALE,Ai Fundamentals,2023-12-17,70,No
10,S0011,Student_11,36,MALE,Ai Fundamentals,2023-05-04,91,No
11,S0012,Student_12,22,MALE,Cloud Computing,2023-04-12,90,No
12,S0013,Student_13,41,FEMALE,Ai Fundamentals,2023-07-07,61,No
13,S0014,Student_14,24,FEMALE,Cloud Computing,2023-03-01,79,No
14,S0015,Student_15,42,FEMALE,Data Science,2023-07-06,53,No
15,S0016,Student_16,42,FEMALE,Data Science,2023-10-02,94,No
16,S0017,Student_17,30,FEMALE,Data Engineering,2023-01-13,76,No
17,S0018,Student_18,44,MALE,Ai Fundamentals,2023-10-11,77,No
18,S0019,Student_19,19,FEMALE,Data Science,2023-01-11,52,No
19,S0020,Student_20,24,MALE,Cloud Computing,2023-09-30,52,No
20,S0021,Student_21,25,FEMALE,Cloud Computing,2023-10-11,73,No
21,S0022,Student_22,41,FEMALE,Cloud Computing,2023-05-05,95,No
22,S0023,Student_23,32,FEMALE,Data Engineering,2023-09-20,78,No
23,S0024,Student_24,42,FEMALE,Cloud Computing,2023-01-01,68,No
24,S0025,Student_25,35,FEMALE,Data Engineering,2023-01-08,97,No
25,S0026,Student_26,23,MALE,Cloud Computing,2023-06-03,51,No
26,S0027,Student_27,43,MALE,Data Engineering,2023-03-09,54,No
27,S0028,Student_28,31,FEMALE,Data Engineering,2023-11-12,86,No
28,S0029,Student_29,26,FEMALE,Data Science,2023-09-06,67,No
29,S0030,Student_30,27,MALE,Data Science,2023-08-02,74,No
30,S0031,Student_31,38,MALE,Cloud Computing,2023-04-24,75,No
31,S0032,Student_32,37,FEMALE,Data Science,2023-09-04,93,No
32,S0033,Student_33,34,FEMALE,Data Engineering,2023-07-20,62,No
33,S0034,Student_34,37,FEMALE,Data Engineering,2023-04-22,84,No
34,S0035,Student_35,23,FEMALE,Ai Fundamentals,2023-06-16,71,No
35,S0036,Student_36,33,MALE,Ai Fundamentals,2023-06-14,100,No
36,S0037,Student_37,33,MALE,Data Engineering,2023-03-10,59,No
37,S0038,Student_38,18,MALE,Data Science,2023-04-02,86,No
38,S0039,Student_39,36,MALE,Data Engineering,2023-09-27,93,No
39,S0040,Student_40,21,MALE,Cloud Computing,2023-05-22,91,No
40,S0041,Student_41,42,MALE,Ai Fundamentals,2023-11-25,56,No
41,S0042,Student_42,35,FEMALE,Ai Fundamentals,2023-05-15,67,No
42,S0043,Student_43,37,FEMALE,Data Science,2023-12-17,81,No
43,S0044,Student_44,37,MALE,Data Engineering,2023-05-21,100,No
44,S0045,Student_45,37,MALE,Ai Fundamentals,2023-04-09,97,No
45,S0046,Student_46,32,MALE,Data Science,2023-08-21,94,No
46,S0047,Student_47,25,MALE,Ai Fundamentals,2023-01-17,56,No
47,S0048,Student_48,18,FEMALE,Data Science,2023-09-19,100,No
48,S0049,Student_49,19,FEMALE,Ai Fundamentals,2023-02-10,66,No
49,S0050,Student_50,27,MALE,Cloud Computing,2023-07-01,80,No
50,S0051,Student_51,43,MALE,Ai Fundamentals,2023-10-06,78,No
51,S0052,Student_52,18,FEMALE,Data Engineering,2023-12-24,61,No
52,S0053,Student_53,28,MALE,Data Science,2023-01-24,82,No
53,S0054,Student_54,38,FEMALE,Data Science,2023-09-09,88,No
54,S0055,Student_55,41,FEMALE,Ai Fundamentals,2023-08-24,75,No
55,S0056,Student_56,21,MALE,Data Engineering,2023-07-07,88,No
56,S0057,Student_57,29,MALE,Ai Fundamentals,2023-02-04,79,No
57,S0058,Student_58,36,FEMALE,Ai Fundamentals,2023-12-11,52,No
58,S0059,Student_59,41,FEMALE,Ai Fundamentals,2023-03-18,69,No
59,S0060,Student_60,20,MALE,Cloud Computing,2023-01-18,62,No
60,S0061,Student_61,18,FEMALE,Data Science,2023-04-06,68,No
61,S0062,Student_62,18,MALE,Data Engineering,2023-02-18,50,No
62,S0063,Student_63,22,MALE,Cloud Computing,2023-10-21,91,No
63,S0064,Student_64,39,FEMALE,Cloud Computing,2023-01-01,72,No
64,S0065,Student_65,23,FEMALE,Ai Fundamentals,2023-04-24,67,No
65,S0066,Student_66,24,MALE,Ai Fundamentals,2023-12-31,92,No
66,S0067,Student_67,26,MALE,Ai Fundamentals,2023-01-05,54,No
67,S0068,Student_68,38,FEMALE,Data Science,2023-04-06,54,No
68,S0069,Student_69,35,MALE,Ai Fundamentals,2023-05-08,68,No
69,S0070,Student_70,33,MALE,Cloud Computing,2023-01-11,55,No
70,S0071,Student_71,22,MALE,Data Science,2023-10-13,64,No
71,S0072,Student_72,27,FEMALE,Cloud Computing,2023-12-20,60,No
72,S0073,Student_73,28,FEMALE,Data Science,2023-12-28,100,No
73,S0074,Student_74,44,FEMALE,Data Science,2023-08-29,79,No
74,S0075,Student_75,42,MALE,Data Science,2023-01-14,69,No
75,S0076,Student_76,19,FEMALE,Cloud Computing,2023-10-03,84,No
76,S0077,Student_77,19,FEMALE,Data Science,2023-02-11,53,No
77,S0078,Student_78,25,MALE,Cloud Computing,2023-07-24,58,No
78,S0079,Student_79,27,MALE,Data Engineering,2023-02-21,76,No
79,S0080,Student_80,43,FEMALE,Cloud Computing,2023-04-18,68,No
80,S0081,Student_81,21,FEMALE,Cloud Computing,2023-05-25,54,No
81,S0082,Student_82,24,FEMALE,Data Science,2023-08-31,57,No
82,S0083,Student_83,41,FEMALE,Data Science,2023-01-15,92,No
83,S0084,Student_84,29,MALE,Ai Fundamentals,2023-06-14,79,No
84,S0085,Student_85,32,FEMALE,Data Engineering,2023-04-25,85,No
85,S0086,Student_86,36,FEMALE,Data Engineering,2023-05-13,65,No
86,S0087,Student_87,18,MALE,Ai Fundamentals,2023-10-31,96,No
87,S0088,Student_88,32,MALE,Cloud Computing,2023-11-02,95,No
